watchlist_id,entity_name,aliases,entity_type,watchlist_type,source,listed_date,country_of_incorporation,country_of_operation,risk_score,is_absolute_prohibition,status,last_reviewed_date,review_due_date,related_entity_id,notes
WL-00001,Gulf Trade Partners Ltd,Gulf Trade Partners LLC|Gulf Trade Partners,ORGANISATION,SANCTIONS,HM_TREASURY,04-02-19,AE,AE,100,True,ACTIVE,04-02-19,04-02-22,,TERRORISM FINANCING DESIGNATION. Listed under Terrorism Act 2000 s.15 — providing funds to a proscribed organisation (ISIL/Daesh). All assets frozen by HM Treasury Order since 2019-03-12. Any transaction with this entity or its aliases constitutes a criminal offence under TA 2000 s.15 independent of POCA 2002. Mandatory disclosure to NCA Counter Terrorism Financial Intelligence (CTFI) required in addition to standard SAR. Previous: Designated for financing terrorism under ISIL networks. All assets frozen.
WL-00002,Al-Rashid Export House,Al Rashid Exports|Alrashid Export House,ORGANISATION,SANCTIONS,OFAC,04-13-18,IR,IR,98,False,ACTIVE,04-13-18,04-13-21,,Iranian entity subject to secondary sanctions under OFAC SDN list.
WL-00003,Shan Wei Trading Co,Shan Wei Trading|SW Trading Co,ORGANISATION,SANCTIONS,UN_SANCTIONS,01-31-21,MM,MM,92,False,ACTIVE,01-31-21,01-31-24,,Myanmar-based entity linked to military junta financing.
WL-00004,Karimi Brothers LLC,Karimi Bros|Karimi Brothers Limited,ORGANISATION,SANCTIONS,EU_CONSOLIDATED,09-30-20,IR,IR,97,False,ACTIVE,09-30-20,09-30-23,,EU-designated entity involved in proliferation financing.
WL-00005,Northern Star Metals Ltd,Northern Star Metals|NS Metals,ORGANISATION,SANCTIONS,HM_TREASURY,03-10-22,RU,RU,88,False,ACTIVE,03-10-22,03-10-25,,"UK-sanctioned Russian entity under Russia (Sanctions) (EU Exit) Regulations 2022, designated following Russian invasion of Ukraine (Feb 2022). Originally assessed under earlier measures; formally relisted under 2022 instrument on 2022-03-10."
WL-00006,Adriatic Capital Group,Adriatic Capital|ACG Holdings,ORGANISATION,SANCTIONS,OFAC,07-26-19,RS,RS|XK|HR,82,False,ACTIVE,07-26-19,07-26-22,,Linked to organised crime networks in the Western Balkans.
WL-00007,Crescent Moon Logistics,Crescent Logistics|CML Group,ORGANISATION,SANCTIONS,UN_SANCTIONS,02-24-19,PK,PK,85,False,ACTIVE,02-24-19,02-24-22,,Named in UNSC resolution for hawala network facilitation.
WL-00008,Eastern Bridge Finance,Eastern Bridge|EB Finance Ltd,ORGANISATION,SANCTIONS,OFAC,12-23-18,KP,KP,100,True,ACTIVE,12-23-18,12-23-21,,North Korea-linked entity. Maximum sanctions. Any contact prohibited. ABSOLUTE PROHIBITION: DPRK-linked. Same tier as terrorism-designated entities. Score normalised to 100.
WL-00009,Volkov & Associates,Volkov Associates|V&A Legal,ORGANISATION,SANCTIONS,HM_TREASURY,09-25-22,RU,RU,87,False,ACTIVE,09-25-22,09-25-25,WL-00041,Sanctioned individual. Former FSB officer linked to oligarch asset concealment. INVESTIGATIVE LEAD — unconfirmed: 'Volkov Capital LLC' (RU) shares surname and jurisdiction with this listing. Not confirmed alias. Beneficial ownership verification required before entity can be cleared. Context: Volkov Capital LLC was identified as a sender to a sanctions-flagged UK account (CUST-UK-015202) in Nov 2024. Cannot be dismissed without verification. entity_type corrected to ORGANISATION — '& Associates' is a firm name. Named individual (former FSB officer) recorded separately as WL-00041. See related_entity_id.
WL-00010,Ibrahim Nassir Al-Sayed,I.N. Al-Sayed|Ibrahim Al Sayed,INDIVIDUAL,SANCTIONS,UN_SANCTIONS,05-11-18,LY,LY,91,False,ACTIVE,05-11-18,05-11-21,,Libyan national designated for financing armed militia groups.
WL-00011,Fatima Okonkwo-Bello,F. Okonkwo|Fatima Bello,INDIVIDUAL,SANCTIONS,OFAC,05-03-18,NG,NG,80,False,ACTIVE,05-03-18,05-03-21,,Designated for facilitating corruption proceeds from state oil contracts.
WL-00012,Pacific Rim Holdings Inc,Pacific Rim Holdings|PRH Inc,ORGANISATION,SANCTIONS,OFAC,01-19-19,HK,HK|CN|US,78,False,ACTIVE,01-19-19,01-19-22,,Shell company used to layer proceeds from cyber fraud operations.
WL-00013,Anatoly Breskvin,A. Breskvin|Anatoly Breskvin,INDIVIDUAL,SANCTIONS,EU_CONSOLIDATED,06-14-20,RU,RU,90,False,ACTIVE,06-14-20,06-14-23,,"EU_CONSOLIDATED sanctioned individual. Known MO: routes sanctioned funds through third-country shell entities in BVI, Cyprus, and UAE to re-introduce into Western financial system. Close family members and associates are designated as beneficial owners of these shells. Linked entity: Horizon Gateway Ltd (VG) — identified as primary layering vehicle. Any counterparty sharing surname 'Breskvin' or transacting with Horizon Gateway Ltd requires mandatory beneficial ownership verification before clearance. ALIAS NOTE: 'Breskvyn' variant removed — confirmed data entry error, not a Cyrillic transliteration variant."
WL-00014,Delta Dawn Resources,Delta Dawn|DDR Group,ORGANISATION,SANCTIONS,OFAC,08-10-20,ZW,ZW|ZA|AE,75,False,ACTIVE,08-10-20,08-10-23,,Zimbabwe entity linked to illicit diamond trade and sanctions circumvention.
WL-00015,Horizon Gateway Ltd,Horizon Gateway|HGL Offshore,ORGANISATION,SANCTIONS,HM_TREASURY,09-01-23,VG,VG|GB|AE,83,False,ACTIVE,09-01-23,09-01-26,,BVI shell company identified in HMRC Pandora Papers cross-referencing.
WL-00016,Viktor Petrov,Victor Petrov|V. Petrov,INDIVIDUAL,PEP,INTERNAL,04-19-18,UA,UA,65,False,ACTIVE,04-19-18,04-19-19,,Former Deputy Finance Minister. PEP per MLR 2017 Reg 35.
WL-00017,Oluwasegun Adeyemi,O. Adeyemi|Segun Adeyemi,INDIVIDUAL,PEP,INTERNAL,03-25-20,NG,NG,75,False,ACTIVE,03-25-20,03-25-21,,"Sitting State Governor, Nigeria. High-profile PEP — controls state public funds and procurement. Mandatory EDD under MLR 2017 Reg. 35 and JMLSG PEP tier: State Governor = senior official tier, score floor 70. Score revised from 62 to 75. No criminal allegations currently recorded."
WL-00018,Rashid Al-Mansouri,R. Al-Mansouri|Rashid Mansouri,INDIVIDUAL,PEP,INTERNAL,09-15-22,AE,AE,70,False,ACTIVE,09-15-22,09-15-23,,UAE Federal Minister of Economy. PEP designation.
WL-00019,Elena Voloshyn,E. Voloshyn|Yelena Voloshyn,INDIVIDUAL,PEP,INTERNAL,06-21-20,UA,UA,60,False,ACTIVE,06-21-20,06-21-21,,Member of Ukrainian Parliament. PEP designation.
WL-00020,Jae-Won Park,J.W. Park|Park Jae Won,INDIVIDUAL,PEP,INTERNAL,01-14-23,KR,KR,42,False,UNDER_REVIEW,01-14-23,01-14-24,,Former South Korean Minister of Trade. Retired PEP. No adverse allegations on record. MLR 2017 Reg. 35(4) — reduced monitoring applicable for retired PEP with no criminal nexus. Score reduced from 55 to 42. Review due: assess de-listing.
WL-00021,Amara Diallo-Camara,A. Diallo|Amara Camara,INDIVIDUAL,PEP,INTERNAL,02-13-21,GN,GN,68,False,ACTIVE,02-13-21,02-13-22,,Guinean Central Bank Director. PEP designation.
WL-00022,Konstantin Morozov,K. Morozov|Konstantin Morozov,INDIVIDUAL,SANCTIONS,HM_TREASURY,01-27-18,RU,RU,75,False,ACTIVE,01-27-18,01-27-21,,HM Treasury Consolidated Sanctions List. Sanctioned Russian oligarch with political connections. Dual basis: (1) financial sanctions under UK Russia sanctions regime; (2) PEP by virtue of political role — separate INTERNAL PEP entry recommended if political role confirmed. Primary classification: SANCTIONS. Asset freeze in effect.
WL-00023,Luciana Ferrara-Bianchi,L. Ferrara|Luciana Bianchi,INDIVIDUAL,PEP,INTERNAL,10-16-19,IT,IT,52,False,ACTIVE,10-16-19,10-16-20,,Italian MEP. Standard PEP monitoring required.
WL-00024,Tariq Hassan Al-Omari,T. Al-Omari|Tariq Omari,INDIVIDUAL,PEP,INTERNAL,09-28-22,JO,JO,58,False,ACTIVE,09-28-22,09-28-23,,Jordanian royal family associate. PEP by proximity.
WL-00025,Nguyen Van Minh,V.M. Nguyen|Nguyen Minh,INDIVIDUAL,PEP,INTERNAL,10-25-21,VN,VN,60,False,ACTIVE,10-25-21,10-25-22,,Vietnamese state enterprise director. PEP designation.
WL-00026,Brightfield Consulting Ltd,Brightfield Consulting|BFC Ltd,ORGANISATION,ADVERSE_MEDIA,INTERNAL,02-12-21,GB,GB,67,False,ACTIVE,02-12-21,02-12-23,,Listed 2021-02-12 — internal adverse media: undisclosed investment products marketed to retail clients without FCA authorisation (internal analyst flag). UPDATE 2023: FCA opened formal investigation into unregistered investment scheme (FCA ref: IND/2023/0441). Risk score elevated from 55 to 67 on investigation opening.
WL-00027,Nexus Property Group,Nexus Property|NPG Holdings,ORGANISATION,ADVERSE_MEDIA,INTERNAL,09-29-19,GB,GB,60,False,ACTIVE,09-29-19,09-29-21,,Linked to mortgage fraud scheme. Police investigation ongoing.
WL-00028,Meridian Asset Finance,Meridian Finance|MAF Group,ORGANISATION,ADVERSE_MEDIA,REFINITIV,05-31-20,CY,CY|GB|EU,65,False,ACTIVE,05-31-20,05-31-22,,Cyprus-registered firm. Multiple adverse media hits re: VAT fraud.
WL-00029,Sterling Digital Assets,Sterling Digital|SDA Exchange,ORGANISATION,ADVERSE_MEDIA,WORLD_CHECK,10-10-21,GB,GB,70,False,ACTIVE,10-10-21,10-10-23,,Unregistered crypto exchange. HMRC investigation. High ML risk.
WL-00030,Redwood Capital Partners,Redwood Capital|RCP Ltd,ORGANISATION,ADVERSE_MEDIA,REFINITIV,02-23-19,JE,JE|DE|GB,58,False,ACTIVE,02-23-19,02-23-21,,Jersey-based fund. Linked to Cum-Ex tax fraud scheme in German media.
WL-00031,Apex Collections Agency,Apex Collections|Apex Agency,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,01-15-19,GB,GB,50,False,ACTIVE,01-15-19,01-15-21,,Internal blacklist. Used as structuring vehicle by known criminal network.
WL-00032,Silvergate Trading Ltd,Silvergate Trading|SGT Ltd,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,04-06-22,GB,GB,72,False,ACTIVE,04-06-22,04-06-24,,Internal blacklist. Previously identified as pass-through entity.
WL-00033,Fairview Recruitment Ltd,Fairview Recruitment|FRL,ORGANISATION,ADVERSE_MEDIA,INTERNAL,02-01-19,GB,GB,67,False,ACTIVE,02-01-19,02-01-21,,Suspected front company for labour exploitation network. Predicate offence: Modern Slavery Act 2015 s.2 (human trafficking) and POCA 2002 (criminal property). Score revised from 48 to 67 to reflect severity of organised crime basis. Source: ADVERSE_MEDIA.
WL-00034,Blue Horizon Ventures,Blue Horizon|BHV Capital,ORGANISATION,ADVERSE_MEDIA,ADVERSE_MEDIA,01-10-22,MT,MT|EU,62,False,ACTIVE,01-10-22,01-10-24,,Malta-based VC. Directors named in OCCRP investigation.
WL-00035,Clearpath Financial Ltd,Clearpath Financial|CPF,ORGANISATION,ADVERSE_MEDIA,INTERNAL,11-09-21,GB,GB,55,False,ACTIVE,11-09-21,11-09-23,,Internal flag. High volume of returned payments and chargebacks.
WL-00036,Orion Trade Finance Ltd,Orion Trade|OTF Ltd,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,12-19-20,GB,GB,80,False,ACTIVE,12-19-20,12-19-22,,Bank-identified structuring vehicle. Accounts closed 2022.
WL-00037,Phoenix Import Export Co,Phoenix Imports|PIE Co,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,04-15-21,GB,GB,78,False,ACTIVE,04-15-21,04-15-23,,Front company identified in April 2021 internal SAR cluster analysis. Directors and registered address linked to confirmed ML network. All dealings prohibited. Accounts closed 2022. Original 2018 record was a separate internal adverse-media flag that pre-dated formal blacklist; entry updated and superseded 2021.
WL-00038,Dalton & Webb Ltd,Dalton Webb|D&W Ltd,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,02-25-23,GB,GB,76,False,ACTIVE,02-25-23,02-25-25,,Directors match individuals from previous confirmed ML case.
WL-00039,Goldcrest Remittance Ltd,Goldcrest Remittance|GCR,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,05-27-19,GB,GB,85,False,ACTIVE,05-27-19,05-27-21,,Unlicensed remittance operator. HMRC notified. Internal ban active.
WL-00040,Harrow Money Services,Harrow Money|HMS Transfers,ORGANISATION,INTERNAL_BLACKLIST,INTERNAL,03-31-22,GB,GB,82,False,ACTIVE,03-31-22,03-31-24,,Money service business. Identified as layering intermediary in 2023.
WL-00041,Dmitri V. Volkov,D. Volkov|D.V. Volkov|Dmitriy Volkov,INDIVIDUAL,SANCTIONS,HM_TREASURY,09-25-22,RU,RU|GB|CY,87,False,ACTIVE,09-25-22,09-25-25,WL-00009,Former FSB officer. Designated individual and UBO/controller of Volkov & Associates (WL-00009). HM Treasury Consolidated List. Linked to oligarch asset concealment operations. Personal name extracted from HM Treasury designation notice for WL-00009.
WL-00042,Volkov Capital LLC,Volkov Capital|Volkov Cap LLC,ORGANISATION,ADVERSE_MEDIA,INTERNAL,11-11-24,RU,RU|GB,72,False,UNDER_REVIEW,11-11-24,05-11-25,WL-00009,"Russian entity identified in Nov 2024 transaction cluster. Sent £33,465 GBP (RUB equivalent) to UK sanctions-flagged customer CUST-UK-015202 (Irina Breskvin) under ref 'Artwork Purchase'. Shares surname and jurisdiction with WL-00009 (Volkov & Associates) — beneficial ownership verification REQUIRED before clearance. ACTION: Initiate UBO lookup via Companies House / GLEIF / SPARK. If linked to WL-00009 or WL-00041: promote to SANCTIONS and add as alias. If distinct: maintain ADVERSE_MEDIA pending further intelligence. STATUS: UNDER_INVESTIGATION."
